-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.8 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/body/untitled.stl
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/body/2
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/body/2/cube_petit_ver2
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/body/2/cube_petit_ver2/Finishes.Flooring.Tile.Square.Medium.Blue.png
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/body/2/cube_petit_ver2/Screen_2.png
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/body/2/cube_petit_ver2/Metal_15.png
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/body/2/cube_petit_ver2/Metals.Ornamental Metals.Aluminum.Brushed.Random.jpg
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/body/2/cube_petit_v2_body.mtl
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/body/2/cube_petit_v2_body.obj
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/wheels
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/wheels/tamiya_wheel.txt
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/wheels/tamiya_wheel.stl
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/wheels/tamiya_wheel.obj
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/wheels/tamiya_wheel.mtl
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/cube_petit_body_nonrotate.obj
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/cube_petit_wheel (1).stl
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/cube_petit_wheel.stl
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/old
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/old/cube_petit_body.stl
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/old/cube_petit_body.obj
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/old/cube_petit_body.mtl
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/cube_petit_body.obj
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/cube_petit_body.mtl
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/cube_petit_wheel.obj
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/cube_petit_wheel.mtl
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/rviz
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/rviz/urdf.rviz
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/xacro
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/xacro/wheels
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/xacro/wheels/tamiya_wheels.xacro
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/xacro/wheels/turtlebot_wheels.xacro
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/xacro/cube_petit.xacro
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/xacro/.cube_petit.xacro.old
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/xacro/brass_gazebo_battery
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/xacro/brass_gazebo_battery/brass_gazebo_battery.xacro
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/xacro/sensors
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/xacro/sensors/depth.xacro
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/xacro/sensors/lidar.xacro
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/xacro/sensors/camera.xacro
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/xacro/publish_pose
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/xacro/publish_pose/publish_pose.xacro
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/xacro/cube_petit_gazebo.xacro
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/xacro/old
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/xacro/old/cube_petit.old.urdf
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/xacro/old/cube_petit.old.xacro
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/xacro/common_properties.xacro
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/launch
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/launch/cube_petit_display.launch.py
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/ament_index/resource_index/package_run_dependencies/cube_petit_description
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/ament_index/resource_index/parent_prefix_path/cube_petit_description
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/environment/ament_prefix_path.sh
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/environment/ament_prefix_path.dsv
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/environment/path.sh
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/environment/path.dsv
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/local_setup.bash
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/local_setup.sh
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/local_setup.zsh
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/local_setup.dsv
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/package.dsv
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/ament_index/resource_index/packages/cube_petit_description
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/cmake/cube_petit_descriptionConfig.cmake
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/cmake/cube_petit_descriptionConfig-version.cmake
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/package.xml
