-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/frontend/package.json
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/frontend/package-lock.json
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/frontend/style.css
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/frontend/emote
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/frontend/emote/angry.js
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/frontend/emote/happy.js
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/frontend/emote/sad.js
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/frontend/emote/normal.js
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/frontend/emote/puzzled.js
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/frontend/index.html
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/frontend/util
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/frontend/util/fitSvg.js
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/frontend/util/faceUtil.js
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/frontend/util/emojis.js
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/frontend/vendor
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/frontend/vendor/roslib.js
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/frontend/vendor/jquery-3.6.1.min.js
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/frontend/vendor/anime.min.js
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/lib/cube_petit_facial_animation/animation.py
